date_jst,BTC,GOLD,US10Y,SP500
2021-11-27 09:00:00+09:00,-0.179146,-0.297790,-0.347854,-1.649099
2021-11-28 09:00:00+09:00,0.034793,-0.219234,-0.429237,-1.799847
2021-11-29 09:00:00+09:00,0.064343,-0.325328,-0.451921,-1.221384
2021-11-30 09:00:00+09:00,-0.055415,-0.409618,-0.250123,-1.959863
2021-12-01 09:00:00+09:00,-0.061910,-0.275457,-0.230884,-2.483279
2021-12-02 09:00:00+09:00,-0.124945,-0.767878,-0.229239,-1.918134
2021-12-03 09:00:00+09:00,-0.245310,-0.531805,-0.011306,-2.205237
2021-12-04 09:00:00+09:00,-0.521287,-0.538631,-0.018760,-2.174805
2021-12-05 09:00:00+09:00,-0.544755,-0.545333,-0.026335,-2.145723
2021-12-06 09:00:00+09:00,-0.203105,-0.204982,-0.076324,-1.578817
2021-12-07 09:00:00+09:00,-0.149597,-0.092925,-0.345139,-0.764435
2021-12-08 09:00:00+09:00,-0.169129,-0.172118,-0.595953,-0.472798
2021-12-09 09:00:00+09:00,-0.225817,-0.193256,-0.378780,-0.448788
2021-12-10 09:00:00+09:00,-0.260645,-0.099846,-0.360712,-0.085977
2021-12-11 09:00:00+09:00,-0.190282,-0.108042,-0.370913,-0.084083
2021-12-12 09:00:00+09:00,-0.079343,-0.149009,-0.430870,-0.166549
2021-12-13 09:00:00+09:00,-0.373570,-0.277370,-0.400238,-0.291321
2021-12-14 09:00:00+09:00,-0.430053,-0.334188,-0.409201,-0.887361
2021-12-15 09:00:00+09:00,-0.288124,0.044672,-0.345090,-0.211128
2021-12-16 09:00:00+09:00,-0.321165,0.559433,-0.102988,-0.194401
2021-12-17 09:00:00+09:00,-0.444374,0.649027,-0.012916,-0.583165
2021-12-18 09:00:00+09:00,-0.354234,0.642984,-0.019241,-0.578096
2021-12-19 09:00:00+09:00,-0.102486,0.467759,-0.244179,0.080897
2021-12-20 09:00:00+09:00,0.058510,0.136838,-0.261976,-0.323601
2021-12-21 09:00:00+09:00,-0.008538,0.044850,-0.481887,-0.005831
2021-12-22 09:00:00+09:00,-0.104211,0.618568,-0.048296,-0.076272
2021-12-23 09:00:00+09:00,0.160675,0.714752,-0.012051,0.115405
2021-12-24 09:00:00+09:00,0.177525,0.708982,-0.017945,0.123690
2021-12-25 09:00:00+09:00,0.125666,0.703235,-0.023891,0.132121
2021-12-26 09:00:00+09:00,0.221468,0.693316,0.090452,0.251916
2021-12-27 09:00:00+09:00,0.305191,0.845205,0.272741,1.653574
2021-12-28 09:00:00+09:00,0.080443,1.071693,0.211536,1.536754
2021-12-29 09:00:00+09:00,-0.130989,0.515044,-0.082879,2.074819
2021-12-30 09:00:00+09:00,-0.333772,0.588744,-0.123655,1.471597
2021-12-31 09:00:00+09:00,-0.354241,0.783411,-0.181489,1.362014
2022-01-01 09:00:00+09:00,-0.300101,0.776841,-0.187772,1.359724
2022-01-02 09:00:00+09:00,-0.361454,0.640969,-0.139103,1.881485
2022-01-03 09:00:00+09:00,-0.518529,0.345567,-0.435186,1.705171
2022-01-04 09:00:00+09:00,-0.704097,0.527171,-0.481629,1.523298
2022-01-05 09:00:00+09:00,-0.748782,0.703201,-0.500739,0.413696
2022-01-06 09:00:00+09:00,-0.768772,0.227301,-0.523322,0.468562
2022-01-07 09:00:00+09:00,-0.878368,0.336366,-0.687059,0.317983
2022-01-08 09:00:00+09:00,-0.856197,0.330965,-0.696108,0.331802
2022-01-09 09:00:00+09:00,-0.937525,0.349322,-0.588553,0.628240
2022-01-10 09:00:00+09:00,-0.884318,0.312095,-0.827916,0.675400
2022-01-11 09:00:00+09:00,-0.881964,0.089416,-0.811349,0.936056
2022-01-12 09:00:00+09:00,-0.815271,0.163426,-0.921756,0.342446
2022-01-13 09:00:00+09:00,-1.010800,0.493751,-0.530883,-0.556584
2022-01-14 09:00:00+09:00,-0.958986,0.426734,-0.872870,-0.517096
2022-01-15 09:00:00+09:00,-0.968516,0.424952,-0.877362,-0.511332
2022-01-16 09:00:00+09:00,-0.978410,0.456198,-0.813884,-0.644779
2022-01-17 09:00:00+09:00,-1.072293,0.383839,-0.643620,-0.940814
2022-01-18 09:00:00+09:00,-1.105119,0.121435,-1.004198,-1.820645
2022-01-19 09:00:00+09:00,-1.021254,0.581874,-0.764324,-2.295415
2022-01-20 09:00:00+09:00,-1.017144,0.369369,-0.792126,-2.638030
2022-01-21 09:00:00+09:00,-1.213966,0.222325,-0.507917,-3.271065
2022-01-22 09:00:00+09:00,-1.256692,0.221210,-0.514879,-3.190758
